time,open,high,low,close,tick_volume,spread,real_volume
2026-02-13 20:00:00+00:00,49499.4,49579.4,49372.2,49466.4,39640,19,0
2026-02-15 20:00:00+00:00,49519.7,49579.5,49463.3,49551.1,4783,21,0
2026-02-16 00:00:00+00:00,49550.3,49640.7,49525.4,49595.2,8313,21,0
2026-02-16 04:00:00+00:00,49593.7,49664.7,49567.4,49661.7,5483,21,0
2026-02-16 08:00:00+00:00,49662.5,49777.7,49636.3,49731.7,14403,21,0
2026-02-16 12:00:00+00:00,49732.5,49763.9,49531.2,49535.7,28239,21,0
2026-02-16 16:00:00+00:00,49535.2,49621.5,49515.5,49557.8,14971,21,0
2026-02-16 20:00:00+00:00,49581.8,49644.6,49566.0,49616.1,2044,21,0
2026-02-17 00:00:00+00:00,49616.6,49622.5,49340.6,49371.2,20590,21,0
2026-02-17 04:00:00+00:00,49371.7,49430.5,49312.4,49425.3,12761,21,0
2026-02-17 08:00:00+00:00,49425.7,49557.7,49418.4,49492.7,28877,21,0
2026-02-17 12:00:00+00:00,49492.2,49747.3,49190.1,49356.2,182098,21,0
2026-02-17 16:00:00+00:00,49355.5,49714.6,49340.2,49612.9,160520,21,0
2026-02-17 20:00:00+00:00,49612.5,49635.7,49497.4,49502.7,28960,21,0
2026-02-18 00:00:00+00:00,49503.5,49589.5,49498.2,49581.2,9005,21,0
2026-02-18 04:00:00+00:00,49580.4,49648.7,49573.2,49634.7,6828,21,0
2026-02-18 08:00:00+00:00,49636.2,49837.7,49633.4,49742.7,16045,19,0
2026-02-18 12:00:00+00:00,49742.3,49923.5,49446.9,49881.6,90046,21,0
2026-02-18 16:00:00+00:00,49881.2,49910.7,49556.1,49602.3,73929,21,0
2026-02-18 20:00:00+00:00,49603.4,49749.5,49549.4,49673.1,26938,21,0
2026-02-19 00:00:00+00:00,49673.7,49710.7,49631.2,49680.4,8951,21,0
2026-02-19 04:00:00+00:00,49680.7,49746.5,49635.2,49699.3,6858,21,0
2026-02-19 08:00:00+00:00,49700.4,49743.5,49474.0,49540.6,25891,21,0
2026-02-19 12:00:00+00:00,49540.2,49630.8,49363.2,49542.9,125823,21,0
2026-02-19 16:00:00+00:00,49543.1,49555.7,49219.4,49294.4,103024,21,0
2026-02-19 20:00:00+00:00,49293.4,49454.3,49293.2,49431.7,23614,21,0
2026-02-20 00:00:00+00:00,49432.5,49495.7,49407.4,49470.2,8168,19,0
2026-02-20 04:00:00+00:00,49469.4,49529.7,49467.2,49493.1,5880,21,0
2026-02-20 08:00:00+00:00,49491.6,49569.8,49359.2,49368.2,19649,19,0
2026-02-20 12:00:00+00:00,49368.7,49731.8,49170.8,49540.8,146732,19,0
2026-02-20 16:00:00+00:00,49540.3,49646.7,49232.3,49542.7,164111,21,0
2026-02-20 20:00:00+00:00,49543.5,49689.1,49541.4,49643.2,21197,21,0
2026-02-22 20:00:00+00:00,49629.9,49654.4,49523.1,49565.1,5121,21,0
2026-02-23 00:00:00+00:00,49565.0,49565.7,49327.4,49331.2,15750,21,0
2026-02-23 04:00:00+00:00,49331.7,49456.5,49326.4,49445.7,6176,21,0
2026-02-23 08:00:00+00:00,49444.5,49571.5,49408.0,49491.5,15231,21,0
2026-02-23 12:00:00+00:00,49492.1,49748.5,48927.2,48963.4,113248,19,0
2026-02-23 16:00:00+00:00,48962.4,49046.8,48786.2,48849.8,129801,19,0
2026-02-23 20:00:00+00:00,48849.3,48904.7,48761.1,48870.3,31962,19,0
2026-02-24 00:00:00+00:00,48870.7,48914.7,48849.4,48904.8,9962,19,0
2026-02-24 04:00:00+00:00,48905.6,48938.7,48865.4,48902.7,7420,19,0
2026-02-24 08:00:00+00:00,48903.5,48993.7,48805.3,48963.7,22354,19,0
2026-02-24 12:00:00+00:00,48963.3,49301.7,48784.5,49202.1,109762,19,0
2026-02-24 16:00:00+00:00,49202.7,49333.4,49117.3,49242.1,52208,21,0
2026-02-24 20:00:00+00:00,49242.6,49286.7,49179.5,49220.1,15505,19,0
2026-02-25 00:00:00+00:00,49219.3,49284.5,49124.9,49242.1,10805,19,0
2026-02-25 04:00:00+00:00,49242.7,49249.7,49203.2,49211.7,7349,21,0
2026-02-25 08:00:00+00:00,49212.6,49364.1,49211.2,49363.4,13060,19,0
2026-02-25 12:00:00+00:00,49362.5,49485.8,49236.0,49334.0,72461,19,0
2026-02-25 16:00:00+00:00,49333.1,49536.5,49317.2,49510.7,35285,19,0
2026-02-25 20:00:00+00:00,49510.2,49574.8,49426.2,49426.2,24193,19,0
2026-02-26 00:00:00+00:00,49426.7,49470.7,49413.4,49453.3,8284,21,0
2026-02-26 04:00:00+00:00,49452.4,49459.7,49401.2,49411.7,6549,19,0
2026-02-26 08:00:00+00:00,49411.2,49511.2,49398.0,49509.0,11740,21,0
2026-02-26 12:00:00+00:00,49508.6,49867.4,49267.3,49586.2,119267,19,0
2026-02-26 16:00:00+00:00,49586.7,49598.7,49259.4,49536.8,118150,19,0
2026-02-26 20:00:00+00:00,49537.6,49594.6,49206.0,49252.1,29313,19,0
2026-02-27 00:00:00+00:00,49251.3,49288.5,49196.4,49274.2,12396,19,0
2026-02-27 04:00:00+00:00,49274.7,49329.1,49241.2,49317.9,7264,21,0
2026-02-27 08:00:00+00:00,49316.6,49385.3,49147.2,49174.5,24651,21,0
2026-02-27 12:00:00+00:00,49175.4,49232.6,48685.5,48929.7,123918,21,0
2026-02-27 16:00:00+00:00,48929.3,49065.8,48730.2,48793.7,93603,19,0
2026-02-27 20:00:00+00:00,48793.2,49015.6,48793.2,48904.2,28594,21,0
2026-03-01 20:00:00+00:00,48423.5,48598.4,48388.1,48405.2,13819,20,0
2026-03-02 00:00:00+00:00,48405.7,48710.6,48365.2,48593.7,30614,21,0
2026-03-02 04:00:00+00:00,48594.5,48640.7,48226.2,48242.8,29836,21,0
2026-03-02 08:00:00+00:00,48243.6,48539.8,48147.1,48463.9,57638,21,0
2026-03-02 12:00:00+00:00,48463.3,48951.5,48391.2,48836.7,142629,21,0
2026-03-02 16:00:00+00:00,48836.3,49100.5,48705.3,49038.2,82086,21,0
2026-03-02 20:00:00+00:00,49038.7,49050.5,48791.0,48858.1,49523,21,0
2026-03-03 00:00:00+00:00,48858.7,48877.7,48602.2,48655.2,32787,21,0
2026-03-03 04:00:00+00:00,48654.3,48675.5,48389.1,48411.7,29126,21,0
2026-03-03 08:00:00+00:00,48413.2,48416.7,47930.7,48083.8,92183,21,0
2026-03-03 12:00:00+00:00,48082.7,48289.8,47658.0,47839.3,210620,21,0
2026-03-03 16:00:00+00:00,47838.4,48728.5,47799.6,48645.8,189243,21,0
2026-03-03 20:00:00+00:00,48646.9,48691.6,48413.2,48443.6,53938,21,0
2026-03-04 00:00:00+00:00,48444.5,48572.5,48269.2,48362.9,73624,21,0
2026-03-04 04:00:00+00:00,48362.4,48452.7,48244.3,48422.6,55917,19,0
2026-03-04 08:00:00+00:00,48420.9,48700.6,48316.4,48547.5,69441,21,0
2026-03-04 12:00:00+00:00,48548.2,48880.7,48382.2,48831.9,140384,21,0
2026-03-04 16:00:00+00:00,48832.4,48894.7,48741.1,48838.6,87445,19,0
2026-03-04 20:00:00+00:00,48838.2,48865.8,48722.5,48788.1,29263,19,0
2026-03-05 00:00:00+00:00,48788.7,48870.7,48545.2,48586.4,34755,21,0
2026-03-05 04:00:00+00:00,48585.4,48667.5,48500.4,48614.2,26168,19,0
2026-03-05 08:00:00+00:00,48613.4,48856.6,48465.0,48638.2,65685,21,0
2026-03-05 12:00:00+00:00,48638.7,48709.8,48076.4,48151.2,142550,21,0
2026-03-05 16:00:00+00:00,48150.4,48176.4,47605.5,47709.6,172078,19,0
2026-03-05 20:00:00+00:00,47710.5,48070.5,47667.2,48056.7,51623,19,0
2026-03-06 00:00:00+00:00,48057.5,48116.5,48017.2,48094.3,22758,19,0
2026-03-06 04:00:00+00:00,48093.4,48120.8,48028.7,48068.4,12619,19,0
2026-03-06 08:00:00+00:00,48067.3,48085.5,47701.1,47727.8,67178,21,0
2026-03-06 12:00:00+00:00,47728.5,47770.5,47014.2,47460.8,194776,20,0
2026-03-06 16:00:00+00:00,47460.4,47574.2,47246.5,47531.2,190013,19,0
2026-03-06 20:00:00+00:00,47531.5,47592.7,47409.3,47483.2,48166,19,0
2026-03-08 20:00:00+00:00,47069.5,47130.7,46400.6,46644.3,31079,20,0
2026-03-09 00:00:00+00:00,46644.7,46752.4,46331.3,46484.2,71427,19,0
2026-03-09 04:00:00+00:00,46484.7,46788.6,46465.2,46729.4,60578,19,0
2026-03-09 08:00:00+00:00,46730.3,47154.6,46660.1,46907.7,110295,21,0
2026-03-09 12:00:00+00:00,46907.2,47198.7,46636.0,47115.1,222978,19,0
2026-03-09 16:00:00+00:00,47115.6,47915.8,47008.1,47767.3,160490,19,0
2026-03-09 20:00:00+00:00,47767.7,47804.3,47526.4,47570.7,34076,21,0
2026-03-10 00:00:00+00:00,47570.2,47727.7,47500.2,47549.3,38680,19,0
2026-03-10 04:00:00+00:00,47549.7,47902.9,47519.3,47899.2,29525,19,0
2026-03-10 08:00:00+00:00,47897.6,47985.1,47673.4,47695.4,62206,19,0
2026-03-10 12:00:00+00:00,47697.7,48075.6,47465.3,48027.0,157156,19,0
2026-03-10 16:00:00+00:00,48027.6,48252.0,47685.2,47736.7,165911,21,0
2026-03-10 20:00:00+00:00,47736.2,47936.2,47730.1,47782.7,10513,19,0
2026-03-11 00:00:00+00:00,47783.5,47967.5,47779.2,47957.1,17710,19,0
2026-03-11 04:00:00+00:00,47957.7,47958.5,47715.2,47766.7,17920,21,0
2026-03-11 08:00:00+00:00,47765.5,47876.0,47550.4,47658.2,56393,21,0
2026-03-11 12:00:00+00:00,47658.6,47766.0,47245.2,47254.3,187734,19,0
2026-03-11 16:00:00+00:00,47254.8,47494.3,47208.2,47450.5,117827,19,0
2026-03-11 20:00:00+00:00,47450.8,47457.8,46937.6,47050.6,23541,19,0
2026-03-12 00:00:00+00:00,47054.1,47062.7,46829.2,46889.7,29706,21,0
2026-03-12 04:00:00+00:00,46889.2,47140.5,46876.2,47137.3,20807,19,0
2026-03-12 08:00:00+00:00,47137.8,47237.7,47046.9,47109.4,43326,21,0
2026-03-12 12:00:00+00:00,47109.7,47121.5,46710.4,46895.6,196741,19,0
2026-03-12 16:00:00+00:00,46895.3,47105.7,46701.2,46706.8,131670,19,0
2026-03-12 20:00:00+00:00,46706.3,46837.5,46696.2,46767.2,14580,19,0
2026-03-13 00:00:00+00:00,46765.7,46988.8,46720.7,46916.3,28436,19,0
2026-03-13 04:00:00+00:00,46915.4,46921.6,46553.2,46586.7,29026,19,0
2026-03-13 08:00:00+00:00,46584.8,46927.3,46448.5,46922.3,63929,19,0
2026-03-13 12:00:00+00:00,46923.4,47154.7,46660.2,46675.7,179591,19,0
2026-03-13 16:00:00+00:00,46675.2,46769.7,46518.3,46590.3,129471,19,0
2026-03-13 20:00:00+00:00,46589.5,46597.7,46528.7,46543.1,4092,19,0
2026-03-15 20:00:00+00:00,46436.2,46767.2,46401.9,46681.9,20085,19,0
2026-03-16 00:00:00+00:00,46682.8,46820.1,46665.7,46812.6,29772,19,0
2026-03-16 04:00:00+00:00,46812.6,46855.8,46702.5,46727.4,16009,19,0
2026-03-16 08:00:00+00:00,46727.8,46878.8,46611.4,46870.4,48343,19,0
2026-03-16 12:00:00+00:00,46869.5,47228.6,46866.6,46967.0,113367,19,0
2026-03-16 16:00:00+00:00,46967.3,47145.1,46856.6,46988.4,94204,19,0
2026-03-16 20:00:00+00:00,46988.8,47018.5,46933.9,46974.7,10183,19,0
2026-03-17 00:00:00+00:00,46974.2,46974.8,46846.3,46856.5,12014,19,0
2026-03-17 04:00:00+00:00,46856.1,46928.5,46721.4,46805.1,18570,19,0
2026-03-17 08:00:00+00:00,46805.7,47009.3,46781.0,46950.0,35225,19,0
2026-03-17 12:00:00+00:00,46950.3,47473.6,46948.0,47094.5,101149,19,0
2026-03-17 16:00:00+00:00,47094.9,47174.9,47025.3,47055.2,66300,19,0
2026-03-17 20:00:00+00:00,47054.4,47081.7,46991.1,47000.7,6114,19,0
2026-03-18 00:00:00+00:00,46999.5,47238.7,46992.3,47231.0,8667,19,0
2026-03-18 04:00:00+00:00,47231.6,47356.5,47231.6,47298.9,8944,19,0
2026-03-18 08:00:00+00:00,47298.3,47348.2,47154.8,47205.5,25290,19,0
2026-03-18 12:00:00+00:00,47206.4,47215.9,46569.4,46611.2,137590,19,0
2026-03-18 16:00:00+00:00,46610.4,46684.6,46230.2,46265.3,109196,19,0
2026-03-18 20:00:00+00:00,46264.4,46269.9,46095.7,46203.4,14726,19,0
2026-03-19 00:00:00+00:00,46203.8,46353.7,46145.2,46303.1,17220,19,0
2026-03-19 04:00:00+00:00,46302.3,46302.3,46136.2,46168.6,23819,19,0
2026-03-19 08:00:00+00:00,46169.5,46315.7,46054.0,46158.9,71541,19,0
2026-03-19 12:00:00+00:00,46157.9,46181.9,45788.1,45898.7,163985,19,0
2026-03-19 16:00:00+00:00,45899.1,46293.8,45766.6,46067.3,137773,19,0
2026-03-19 20:00:00+00:00,46066.4,46215.7,46028.7,46169.7,11291,19,0
2026-03-20 00:00:00+00:00,46170.6,46275.2,46129.7,46177.3,13732,19,0
2026-03-20 04:00:00+00:00,46177.7,46191.7,45999.4,46179.8,12807,19,0
2026-03-20 08:00:00+00:00,46180.6,46210.7,45741.8,45937.2,58206,19,0
2026-03-20 12:00:00+00:00,45936.4,46098.7,45707.3,45818.9,145214,19,0
2026-03-20 16:00:00+00:00,45820.1,45928.6,45400.5,45641.8,111106,19,0
2026-03-20 20:00:00+00:00,45642.6,45883.1,45627.2,45837.8,8779,19,0
2026-03-22 20:00:00+00:00,45339.0,45713.7,45329.4,45577.3,17736,19,0
2026-03-23 00:00:00+00:00,45577.7,45696.7,45459.2,45463.7,47228,19,0
2026-03-23 04:00:00+00:00,45464.6,45557.8,45203.3,45282.1,40232,19,0
2026-03-23 08:00:00+00:00,45281.3,46959.3,45221.3,46246.4,117184,19,0
2026-03-23 12:00:00+00:00,46246.1,46773.6,46149.0,46316.7,211099,19,0
2026-03-23 16:00:00+00:00,46318.1,46568.6,46150.5,46258.3,144544,19,0
2026-03-23 20:00:00+00:00,46257.6,46385.6,46181.1,46330.3,16885,19,0
2026-03-24 00:00:00+00:00,46328.7,46330.5,45969.9,46070.2,57874,19,0
2026-03-24 04:00:00+00:00,46070.8,46399.7,45923.2,46339.5,42585,19,0
2026-03-24 08:00:00+00:00,46339.8,46397.5,46043.2,46218.2,74423,19,0
2026-03-24 12:00:00+00:00,46219.7,46461.6,45802.2,46295.8,176171,19,0
2026-03-24 16:00:00+00:00,46295.3,46432.6,46132.5,46171.8,123200,19,0
2026-03-24 20:00:00+00:00,46171.3,46659.2,46165.3,46492.3,40565,19,0
2026-03-25 00:00:00+00:00,46492.7,46647.5,46426.3,46495.7,41363,19,0
2026-03-25 04:00:00+00:00,46495.2,46582.2,46448.4,46556.7,26914,19,0
2026-03-25 08:00:00+00:00,46556.3,46722.4,46472.1,46652.2,61448,19,0
2026-03-25 12:00:00+00:00,46653.8,46794.7,46234.1,46470.9,165292,19,0
2026-03-25 16:00:00+00:00,46470.5,46633.7,46386.4,46479.3,103917,19,0
2026-03-25 20:00:00+00:00,46479.8,46510.7,46348.2,46405.7,11924,19,0
2026-03-26 00:00:00+00:00,46407.2,46504.8,46287.0,46444.3,29327,19,0
2026-03-26 04:00:00+00:00,46444.8,46450.6,46196.3,46295.6,29753,19,0
2026-03-26 08:00:00+00:00,46295.3,46363.5,46078.2,46080.3,58122,19,0
2026-03-26 12:00:00+00:00,46081.1,46599.1,46030.2,46264.2,163412,19,0
2026-03-26 16:00:00+00:00,46263.6,46287.8,45942.2,45983.8,90824,19,0
2026-03-26 20:00:00+00:00,45983.4,46524.8,45935.5,46211.7,39326,19,0
2026-03-27 00:00:00+00:00,46212.5,46253.8,46076.7,46176.8,30077,19,0
2026-03-27 04:00:00+00:00,46176.3,46272.8,46092.2,46127.7,21284,19,0
2026-03-27 08:00:00+00:00,46129.1,46154.7,45765.2,45847.4,63574,19,0
2026-03-27 12:00:00+00:00,45847.7,45856.7,45463.2,45587.8,181384,19,0
2026-03-27 16:00:00+00:00,45588.6,45599.8,45086.3,45169.3,114779,19,0
2026-03-27 20:00:00+00:00,45169.8,45197.6,45045.2,45101.3,10210,19,0
2026-03-29 20:00:00+00:00,44946.5,45039.7,44846.0,44910.1,24085,19,0
2026-03-30 00:00:00+00:00,44910.7,45184.8,44854.4,45159.3,70332,19,0
2026-03-30 04:00:00+00:00,45159.7,45381.6,45148.0,45368.3,35484,19,0
2026-03-30 08:00:00+00:00,45366.8,45699.6,45322.5,45488.2,52619,19,0
2026-03-30 12:00:00+00:00,45488.7,45674.8,45321.5,45609.6,163737,19,0
2026-03-30 16:00:00+00:00,45609.8,45616.6,45099.2,45254.7,106168,19,0
2026-03-30 20:00:00+00:00,45254.3,45311.8,45155.1,45194.6,15056,19,0
2026-03-31 00:00:00+00:00,45194.2,45772.6,45084.4,45659.3,75049,19,0
2026-03-31 04:00:00+00:00,45659.8,45773.7,45545.7,45768.2,51099,19,0
2026-03-31 08:00:00+00:00,45767.1,45864.5,45522.5,45749.3,70921,19,0
2026-03-31 12:00:00+00:00,45749.8,45931.4,45524.9,45678.7,190682,19,0
2026-03-31 16:00:00+00:00,45679.6,46437.5,45660.5,46374.1,207250,19,0
2026-03-31 20:00:00+00:00,46373.3,46459.7,46311.5,46441.8,22161,19,0
2026-04-01 00:00:00+00:00,46441.2,46492.4,46384.0,46410.7,29922,19,0
2026-04-01 04:00:00+00:00,46409.0,46712.7,46403.5,46572.1,31032,19,0
2026-04-01 08:00:00+00:00,46572.7,46779.7,46497.9,46753.3,49161,19,0
2026-04-01 12:00:00+00:00,46753.7,46864.4,46502.2,46817.3,153394,19,0
2026-04-01 16:00:00+00:00,46817.8,46836.8,46554.3,46607.7,95732,19,0
2026-04-01 20:00:00+00:00,46607.2,46646.5,46563.1,46592.9,14356,19,0
2026-04-02 00:00:00+00:00,46592.5,46714.7,46105.3,46114.7,74811,19,0
2026-04-02 04:00:00+00:00,46115.5,46185.8,45995.2,46180.7,36376,19,0
2026-04-02 08:00:00+00:00,46179.6,46207.7,45912.5,45913.2,40062,19,0
2026-04-02 12:00:00+00:00,45913.6,46777.2,45868.2,46442.3,192784,19,0
2026-04-02 16:00:00+00:00,46442.7,46553.5,46306.2,46526.8,109656,19,0
2026-04-02 20:00:00+00:00,46527.6,46564.6,46494.3,46539.9,9164,19,0
2026-04-03 00:00:00+00:00,46540.5,46579.4,46448.1,46475.2,10065,19,0
2026-04-03 04:00:00+00:00,46475.1,46498.7,46382.4,46425.4,7294,19,0
2026-04-03 08:00:00+00:00,46425.1,46478.8,46393.0,46459.8,6946,19,0
2026-04-03 12:00:00+00:00,46459.3,46688.3,46385.0,46428.6,10518,20,0
2026-04-05 20:00:00+00:00,46290.7,46310.7,46167.0,46279.7,16815,19,0
2026-04-06 00:00:00+00:00,46280.5,46556.7,46270.2,46404.7,34041,19,0
2026-04-06 04:00:00+00:00,46405.6,46576.6,46396.1,46547.8,23253,19,0
2026-04-06 08:00:00+00:00,46547.3,46633.4,46420.3,46469.7,27425,19,0
2026-04-06 12:00:00+00:00,46470.6,46735.6,46370.2,46646.6,150073,19,0
2026-04-06 16:00:00+00:00,46647.5,46715.6,46484.5,46714.8,65777,19,0
2026-04-06 20:00:00+00:00,46714.3,46854.0,46685.2,46734.8,12534,19,0
2026-04-07 00:00:00+00:00,46735.6,46824.7,46509.3,46590.7,27329,19,0
2026-04-07 04:00:00+00:00,46591.6,46635.8,46548.4,46615.6,29109,19,0
2026-04-07 08:00:00+00:00,46615.8,46847.4,46450.1,46508.3,71482,19,0
2026-04-07 12:00:00+00:00,46509.2,46674.5,46238.3,46341.2,173991,19,0
2026-04-07 16:00:00+00:00,46340.5,46657.6,46278.5,46619.5,148176,19,0
2026-04-07 20:00:00+00:00,46620.0,47626.8,46576.4,47552.1,52150,19,0
2026-04-08 00:00:00+00:00,47548.6,47686.5,47454.9,47640.8,31724,19,0
2026-04-08 04:00:00+00:00,47641.6,47782.9,47641.2,47661.5,30774,19,0
2026-04-08 08:00:00+00:00,47660.7,47952.8,47649.1,47897.5,37796,21,0
2026-04-08 12:00:00+00:00,47899.7,48070.4,47599.9,47855.2,138501,19,0
2026-04-08 16:00:00+00:00,47854.3,47968.5,47717.2,47947.8,83053,19,0
2026-04-08 20:00:00+00:00,47948.2,47967.7,47893.4,47900.5,11940,19,0
2026-04-09 00:00:00+00:00,47900.1,47949.7,47854.7,47888.0,18268,19,0
2026-04-09 04:00:00+00:00,47888.8,47915.7,47754.6,47789.4,19088,19,0
2026-04-09 08:00:00+00:00,47790.3,47805.3,47709.0,47772.3,27831,21,0
2026-04-09 12:00:00+00:00,47772.0,48109.6,47730.1,48105.4,105066,19,0
2026-04-09 16:00:00+00:00,48105.8,48361.7,48105.2,48217.1,78804,19,0
2026-04-09 20:00:00+00:00,48217.7,48233.7,48167.3,48183.7,8971,19,0
2026-04-10 00:00:00+00:00,48183.2,48227.8,48158.2,48183.8,8819,19,0
2026-04-10 04:00:00+00:00,48184.6,48198.9,48130.3,48187.4,8950,19,0
2026-04-10 08:00:00+00:00,48188.2,48231.8,48091.1,48196.2,20763,19,0
2026-04-10 12:00:00+00:00,48196.7,48320.6,47953.4,47965.3,80669,19,0
2026-04-10 16:00:00+00:00,47966.5,47989.8,47880.3,47936.7,51266,19,0
2026-04-10 20:00:00+00:00,47936.2,47980.8,47901.7,47975.6,2719,19,0
2026-04-12 20:00:00+00:00,47469.5,47542.0,47357.2,47456.1,11238,20,0
2026-04-13 00:00:00+00:00,47455.4,47594.7,47421.2,47555.6,12269,19,0
2026-04-13 04:00:00+00:00,47555.1,47727.6,47543.5,47695.7,11104,21,0
2026-04-13 08:00:00+00:00,47695.4,47808.3,47440.5,47457.6,23232,21,0
